{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': 14.364763816146953, 'gZ': 3.7147580982370325, 'aZ': 7.535025753802738e-16, 'aX': -0.25781580854241676, 'aY': 0.027427973479602203, 'name': '174292233834', 'gX': -3.6823721719525704}
{'gY': 12.98479094423207, 'gZ': 4.9940100594089305, 'aZ': 2.259030027222399e-15, 'aX': -0.2563013539347147, 'aY': -0.0012398107015119415, 'name': '174292233834', 'gX': -6.378130509341296}
{'gY': 15.081701125265354, 'gZ': -0.8527467978345805, 'aZ': -2.2487057228883373e-19, 'aX': -0.22855225526494316, 'aY': -0.01766338993430091, 'name': '174292233834', 'gX': -13.003657694656935}
{'gY': 11.609113790819137, 'gZ': -0.7083992578832081, 'aZ': -1.507092444957664e-15, 'aX': -0.2337234724333882, 'aY': -0.02639148287344205, 'name': '174292233834', 'gX': -8.73415301070754}
{'gY': 7.96147155210113, 'gZ': 0.7672417897537112, 'aZ': 2.1794784043556567e-19, 'aX': -0.20384957262127015, 'aY': 0.01699967731481613, 'name': '174292233834', 'gX': -12.22516140375101}
{'gY': 4.47199514466841, 'gZ': -4.9467521231377045, 'aZ': 7.174329129702569e-19, 'aX': -0.1729967368786625, 'aY': 0.05621633644348062, 'name': '174292233834', 'gX': -15.565820583548483}
{'gY': 2.9563462046656044, 'gZ': -2.8271264780171546, 'aZ': -1.5036244485491946e-15, 'aX': -0.15741739096066001, 'aY': 0.1059734659241796, 'name': '174292233834', 'gX': -17.400186994073753}
{'gY': 3.25022364436772, 'gZ': 5.622881332788037, 'aZ': 7.495434023569662e-16, 'aX': -0.0816182383930143, 'aY': 0.1073060043602388, 'name': '174292233834', 'gX': -25.01468966260439}
{'gY': 7.6474207110702235, 'gZ': 6.463748891137644, 'aZ': -7.490341317895422e-16, 'aX': -0.058234619601131625, 'aY': 0.05430615325940575, 'name': '174292233834', 'gX': -14.843583625311773}
{'gY': -3.190465363067241, 'gZ': 18.17181707173335, 'aZ': -2.2718748301122205e-15, 'aX': -0.043075067457108415, 'aY': 0.03821580820681155, 'name': '174292233834', 'gX': -27.586587931440413}
{'gY': -5.3930027380179295, 'gZ': 11.841701842777903, 'aZ': 1.4945276481011253e-15, 'aX': -0.026197311228450586, 'aY': 0.005042635811122428, 'name': '174292233834', 'gX': -32.78477799993994}
{'gY': -6.634886305114391, 'gZ': 25.953515106601643, 'aZ': 7.566170480851436e-16, 'aX': -0.03260493775626413, 'aY': -0.04609621974632295, 'name': '174292233834', 'gX': -30.901109133810053}
{'gY': -4.284707289593176, 'gZ': 14.966473566590198, 'aZ': 7.387416209609229e-16, 'aX': -0.014654296880749344, 'aY': -0.05200593938819256, 'name': '174292233834', 'gX': -13.500134171983609}
{'gY': -2.5434343861894897, 'gZ': 8.999050365910705, 'aZ': -2.273287986413523e-15, 'aX': 0.018877434482948374, 'aY': -0.03191730716858621, 'name': '174292233834', 'gX': -9.601375672401923}
{'gY': -1.2496264943283428, 'gZ': 8.939004345383072, 'aZ': 4.490455291043193e-15, 'aX': 0.05153161578890032, 'aY': 0.005361739934479345, 'name': '174292233834', 'gX': -29.381557430868924}
{'gY': -3.228865840249793, 'gZ': 8.175591478835752, 'aZ': 2.272812138712914e-15, 'aX': 0.04856578111654406, 'aY': 0.020643321238627027, 'name': '174292233834', 'gX': -18.252095981777146}
{'gY': -8.9745060509652, 'gZ': 7.475112832852277, 'aZ': -7.567777485659471e-16, 'aX': 0.022265802122819082, 'aY': 0.029517135609549775, 'name': '174292233834', 'gX': -13.290082391679007}
{'gY': -11.217119437579953, 'gZ': 1.5550152493447498, 'aZ': -7.566094716995036e-16, 'aX': 0.028873766293448674, 'aY': 0.045453406815631855, 'name': '174292233834', 'gX': -10.018636751057512}
{'gY': -9.572291515600527, 'gZ': 2.7272688790373674, 'aZ': 3.0220004528186794e-15, 'aX': 0.04059760071538066, 'aY': 0.009201748253138652, 'name': '174292233834', 'gX': -14.98954079299408}
{'gY': -7.6734294602725175, 'gZ': 0.9778062610790579, 'aZ': -1.531335126773782e-15, 'aX': 0.07456624720972928, 'aY': -0.04548976072219648, 'name': '174292233834', 'gX': -4.4385350642823935}
{'gY': -7.1698086302862105, 'gZ': 2.915726594319149, 'aZ': -2.269330979303819e-15, 'aX': 0.0914212158301283, 'aY': -0.030677969536951226, 'name': '174292233834', 'gX': -16.373757666212377}
{'gY': -9.019166013320195, 'gZ': 2.934238554591741, 'aZ': -2.299362761888002e-15, 'aX': 0.09233185149506538, 'aY': 0.003831815506976291, 'name': '174292233834', 'gX': -18.608709763503953}
{'gY': -11.662298501198407, 'gZ': -0.6516403519776257, 'aZ': -1.5325691670193868e-15, 'aX': 0.07914650915392078, 'aY': 0.010237972410966856, 'name': '174292233834', 'gX': -17.40802300596843}
{'gY': -8.268822314004689, 'gZ': 5.8481183574961495, 'aZ': 7.66100147272586e-16, 'aX': 0.10190058561424402, 'aY': 0.011318815140023262, 'name': '174292233834', 'gX': -12.683633284940484}
{'gY': -7.588379558935181, 'gZ': 9.840176382402689, 'aZ': -1.5127583799165427e-15, 'aX': 0.10026072462645548, 'aY': -0.009403838103471982, 'name': '174292233834', 'gX': -16.61291448593067}
{'gY': -10.022760428244474, 'gZ': 6.011554112947824, 'aZ': -2.2694915237761216e-15, 'aX': 0.11670186089526695, 'aY': 0.0023404828538579002, 'name': '174292233834', 'gX': -16.361152186083192}
{'gY': -10.005424600856514, 'gZ': -8.985452663279785, 'aZ': -7.670608449650723e-16, 'aX': 0.09610544860761998, 'aY': -0.10042328860728919, 'name': '174292233834', 'gX': 10.865845990308188}
{'gY': -7.412929544981622, 'gZ': 1.3658736942275331, 'aZ': 1.5399631670456849e-15, 'aX': 0.09283064099564231, 'aY': -0.1844674001489769, 'name': '174292233834', 'gX': 0.5033989525717778}
{'gY': 0.8236156664928916, 'gZ': 3.3367485664932612, 'aZ': -1.544623239982064e-15, 'aX': 0.13764312706843487, 'aY': -0.13223047029946317, 'name': '174292233834', 'gX': -3.7910153936894493}
{'gY': -3.978653849424335, 'gZ': 2.9687712032338465, 'aZ': 7.744942580392187e-16, 'aX': 0.10195124510960857, 'aY': -0.03537421021284771, 'name': '174292233834', 'gX': -8.488037112959587}
{'gY': -7.213405385663613, 'gZ': -0.8504687286948671, 'aZ': 2.2943756323615056e-15, 'aX': 0.08124875536633462, 'aY': -0.01551807381426562, 'name': '174292233834', 'gX': 5.005172749433331}
{'gY': -3.2697661406291485, 'gZ': -0.5089318914112736, 'aZ': 3.059715213329159e-15, 'aX': 0.1330983521301781, 'aY': 0.03125669176738895, 'name': '174292233834', 'gX': -0.24038461815138068}
{'gY': -6.6008760709699, 'gZ': 0.17181117053099215, 'aZ': -7.740409764297219e-16, 'aX': 0.12484428328071069, 'aY': 0.02157034856574773, 'name': '174292233834', 'gX': 0.65672876130939}
{'gY': -8.025919966817197, 'gZ': -0.20419871371841025, 'aZ': 2.2926341439234387e-15, 'aX': 0.12718702278343133, 'aY': 0.013138305736071889, 'name': '174292233834', 'gX': 1.923741334219113}
{'gY': -7.635720725336752, 'gZ': 0.8278615477960047, 'aZ': 1.528213248760707e-15, 'aX': 0.1614705095469402, 'aY': -0.002184215493708476, 'name': '174292233834', 'gX': 1.1576216162521682}
{'gY': -5.65756080450691, 'gZ': -1.524638588430842, 'aZ': -8.415534124433283e-20, 'aX': 0.23621397598219834, 'aY': -0.013026200344468289, 'name': '174292233834', 'gX': 0.5469229469118679}
{'gY': -8.74554877976609, 'gZ': 0.21211058423438378, 'aZ': -2.2939816272454878e-15, 'aX': 0.24764499465542664, 'aY': -0.009344714337386836, 'name': '174292233834', 'gX': -0.3275665410652917}
{'gY': -11.638943919580935, 'gZ': -0.7475750196973467, 'aZ': -1.5291104646009478e-15, 'aX': 0.2648220302875468, 'aY': 0.011661162965938728, 'name': '174292233834', 'gX': 0.11645153027212812}
{'gY': -10.08260890076773, 'gZ': -0.7339215602555558, 'aZ': 2.263260902227355e-15, 'aX': 0.30800416245737705, 'aY': 0.03463085734293423, 'name': '174292233834', 'gX': 1.400703219045142}
{'gY': -12.367196393851769, 'gZ': 0.9575061465158459, 'aZ': 0.0, 'aX': 0.31219043835867494, 'aY': 0.02650958611202227, 'name': '174292233834', 'gX': 4.815044829188707}
{'gY': -15.977945428435124, 'gZ': -1.7972295899909818, 'aZ': -1.52660066856645e-15, 'aX': 0.33268966806944045, 'aY': -0.01564328159487548, 'name': '174292233834', 'gX': 7.943965968763637}
{'gY': -6.95593312997412, 'gZ': -0.8430461856106045, 'aZ': 1.528795397664247e-15, 'aX': 0.3638600241959755, 'aY': -0.06116725335473985, 'name': '174292233834', 'gX': -0.09043159473259421}
{'gY': -8.722462692300896, 'gZ': 0.02703628244721132, 'aZ': 9.972631918399071e-19, 'aX': 0.32437822014685797, 'aY': -0.07643601762669361, 'name': '174292233834', 'gX': -2.2191599596885396}
{'gY': -16.352745908763588, 'gZ': -0.3069308301918072, 'aZ': -1.533658069284176e-15, 'aX': 0.28623160477070814, 'aY': -0.05807813065961121, 'name': '174292233834', 'gX': -0.2435331453603129}
{'gY': -14.848861442657183, 'gZ': -3.0615184865664955, 'aZ': -1.5160932566622768e-15, 'aX': 0.28255742505861337, 'aY': -0.044064409932440686, 'name': '174292233834', 'gX': -4.613234633449128}
{'gY': -16.681970667278126, 'gZ': 4.1378680429957555, 'aZ': 1.5364234387360622e-15, 'aX': 0.3246194493025844, 'aY': -0.03143675942174157, 'name': '174292233834', 'gX': 8.412061605283554}
{'gY': -12.239175733659296, 'gZ': 0.4618805416166527, 'aZ': 0.0, 'aX': 0.307179815961035, 'aY': -0.016456900286822354, 'name': '174292233834', 'gX': 1.4001627195057864}
{'gY': -13.21619688036498, 'gZ': -3.2884603140301354, 'aZ': -1.5375894830129179e-15, 'aX': 0.2720520268013025, 'aY': 0.003428155035250464, 'name': '174292233834', 'gX': -4.743944088674104}
{'gY': -16.21012262093496, 'gZ': 4.357187335151009, 'aZ': 1.5183685344397274e-15, 'aX': 0.28298262474800123, 'aY': 0.0246360176039957, 'name': '174292233834', 'gX': 10.864470521226083}
{'gY': -13.248801652180221, 'gZ': -1.4548479030452, 'aZ': 7.147957931353743e-19, 'aX': 0.3040504294806626, 'aY': 0.026728248830627774, 'name': '174292233834', 'gX': 3.125517803267846}
{'gY': -14.31736611668967, 'gZ': -5.109430185082116, 'aZ': -1.284338668222842e-20, 'aX': 0.2778146870510016, 'aY': -0.0009620873618761289, 'name': '174292233834', 'gX': -1.811170536812226}
{'gY': -16.86042172796364, 'gZ': 2.1710194430397314, 'aZ': -9.603232939222487e-20, 'aX': 0.30023285423717344, 'aY': -0.003596630252204383, 'name': '174292233834', 'gX': 4.50613376795421}
{'gY': -11.565853685640045, 'gZ': -3.3061426895822894, 'aZ': 7.352376343304453e-20, 'aX': 0.31307086413121343, 'aY': -0.005502941574753841, 'name': '174292233834', 'gX': -3.970258711954648}
{'gY': -17.50828851173048, 'gZ': 4.337776690051485, 'aZ': 0.0, 'aX': 0.3241565337748908, 'aY': 0.007281867176644772, 'name': '174292233834', 'gX': 4.812231324031912}
{'gY': -15.72071823272985, 'gZ': -1.013898390712578, 'aZ': -3.310573563573144e-19, 'aX': 0.33579375289690105, 'aY': 0.0248523512077439, 'name': '174292233834', 'gX': 0.12314032114439044}
{'gY': -22.840982743562435, 'gZ': 2.3469244335146318, 'aZ': 1.5343430702285108e-15, 'aX': 0.3285773673036911, 'aY': 0.01114438502962461, 'name': '174292233834', 'gX': 2.5350175336988956}
{'gY': -11.003534947084576, 'gZ': -3.286282782211186, 'aZ': -3.1075388162849623e-15, 'aX': 0.36880758877764463, 'aY': -0.013845062229337571, 'name': '174292233834', 'gX': -8.019914112636563}
{'gY': -14.64636871627392, 'gZ': 3.317719177319825, 'aZ': 3.974338330613379e-19, 'aX': 0.3753118417808809, 'aY': -0.014931951354029544, 'name': '174292233834', 'gX': -5.897173660518949}
{'gY': -18.153211727625344, 'gZ': 3.817489997196554, 'aZ': -1.5546357456840577e-15, 'aX': 0.3906545911273648, 'aY': 0.01523754804760416, 'name': '174292233834', 'gX': -7.65590541231064}
{'gY': -12.929213371867348, 'gZ': -2.630605478056452, 'aZ': -4.603316724890798e-15, 'aX': 0.38836440791736093, 'aY': 0.03518164375175169, 'name': '174292233834', 'gX': -11.552992893802264}
{'gY': -16.17807995638546, 'gZ': 0.4336919169458745, 'aZ': -3.065681406467763e-15, 'aX': 0.409946310775755, 'aY': 0.02942735293578486, 'name': '174292233834', 'gX': -6.980353974701359}
{'gY': -12.083768165968781, 'gZ': -1.3822225800025962, 'aZ': -1.551933303519367e-15, 'aX': 0.4262886863282221, 'aY': 0.00746899283301446, 'name': '174292233834', 'gX': -14.416044859859127}
{'gY': -14.129987813752308, 'gZ': -0.028599530439116894, 'aZ': 4.656054292900061e-15, 'aX': 0.4109028761969154, 'aY': -0.004369913693594726, 'name': '174292233834', 'gX': -10.184119608658456}
{'gY': -20.37227871024787, 'gZ': 3.8681338371986542, 'aZ': 1.8859935203950828e-19, 'aX': 0.4139985486487114, 'aY': -0.007156216271491542, 'name': '174292233834', 'gX': -7.092856125082388}
{'gY': -13.768811910824576, 'gZ': -0.7315203786444657, 'aZ': -1.553032499486458e-15, 'aX': 0.4097943891913966, 'aY': -0.012571562174078676, 'name': '174292233834', 'gX': -12.875052677252885}
{'gY': -12.64163970037555, 'gZ': 1.018191745111659, 'aZ': -3.1071703135324745e-15, 'aX': 0.4042777367363729, 'aY': -0.03525446888038821, 'name': '174292233834', 'gX': -14.44399147998882}
{'gY': -9.825387070942625, 'gZ': -0.840311297267345, 'aZ': -1.5563072135350434e-15, 'aX': 0.40805412656333406, 'aY': -0.05090027191499718, 'name': '174292233834', 'gX': -15.234068981895465}
{'gY': -8.209855687296894, 'gZ': -0.4931387262538601, 'aZ': -3.0754427768477272e-15, 'aX': 0.3950862237896482, 'aY': -0.03945108594284393, 'name': '174292233834', 'gX': -13.933932693956713}
{'gY': -17.312836181401096, 'gZ': 4.212973396678379, 'aZ': 3.1153419056785347e-15, 'aX': 0.3499249656755546, 'aY': -0.043210576325110876, 'name': '174292233834', 'gX': -13.270486674760761}
{'gY': -10.019445148737933, 'gZ': -1.9605775805768935, 'aZ': 5.361428369763789e-19, 'aX': 0.3250017576259082, 'aY': -0.03919302129525903, 'name': '174292233834', 'gX': -14.072753752139441}
{'gY': -14.002365389233017, 'gZ': 0.2625969561182687, 'aZ': -1.5617534698194735e-15, 'aX': 0.31913992721193296, 'aY': -0.020272005470197394, 'name': '174292233834', 'gX': -10.976214821732345}
{'gY': -5.12177188530402, 'gZ': -2.220153037243892, 'aZ': 3.497315898281447e-19, 'aX': 0.2868769711541205, 'aY': -0.012680224335414653, 'name': '174292233834', 'gX': -15.839141604983366}
{'gY': -11.772393934599872, 'gZ': -12.764184875142528, 'aZ': 0.0, 'aX': 0.28348210916527655, 'aY': -0.0009214573881658461, 'name': '174292233834', 'gX': -14.351615538417901}
{'gY': -9.877200798018006, 'gZ': 7.518776914868674, 'aZ': -3.0858179295484376e-15, 'aX': 0.25723659829810663, 'aY': 0.000556040267396905, 'name': '174292233834', 'gX': -11.915799373740825}
{'gY': -0.8028877347572172, 'gZ': -10.737899230179577, 'aZ': -3.0857295936404923e-15, 'aX': 0.2677974351775482, 'aY': 0.010851836387841518, 'name': '174292233834', 'gX': -13.873747247143076}
{'gY': -7.515049398578377, 'gZ': -3.4939636974622283, 'aZ': -3.0852309179157242e-15, 'aX': 0.22097561557827042, 'aY': -0.004790721948663307, 'name': '174292233834', 'gX': -16.092312833979307}
{'gY': -15.064718594184788, 'gZ': 5.918586258998049, 'aZ': -4.626269544118646e-15, 'aX': 0.2603788084267554, 'aY': 0.009135589160794391, 'name': '174292233834', 'gX': -3.0982395979467703}
{'gY': -3.6385896568864045, 'gZ': -4.166196445023873, 'aZ': 1.5629865267763045e-15, 'aX': 0.26663999894180546, 'aY': 0.036599037956118866, 'name': '174292233834', 'gX': -6.025723219895495}
{'gY': 0.5014661940696499, 'gZ': 0.6706108105317892, 'aZ': -2.1160176456506913e-19, 'aX': 0.1351149472542117, 'aY': -0.015458249697173746, 'name': '174292233834', 'gX': -17.193847778440887}
{'gY': -8.01317292693135, 'gZ': 4.779766400492244, 'aZ': -1.5614019686615467e-15, 'aX': 0.19263700468360298, 'aY': -0.030986777445887115, 'name': '174292233834', 'gX': -13.503055760721283}
{'gY': -16.030121073331742, 'gZ': 7.170502375560074, 'aZ': 1.563113959849578e-15, 'aX': 0.25979425484599394, 'aY': -0.020610099688262596, 'name': '174292233834', 'gX': -8.735982332953071}
{'gY': -10.688247478758313, 'gZ': 4.96923305379994, 'aZ': 0.0, 'aX': 0.25166022255782167, 'aY': -0.015977301437266944, 'name': '174292233834', 'gX': -8.878701381013137}
{'gY': -11.491371225267837, 'gZ': 6.965306681519622, 'aZ': -4.695457467949404e-15, 'aX': 0.21255958463852728, 'aY': -0.021195163617385795, 'name': '174292233834', 'gX': -13.345203982453848}
{'gY': -12.523594036522834, 'gZ': 4.958167076999997, 'aZ': -6.260790750781187e-15, 'aX': 0.2415272251454294, 'aY': -0.0034765282226031486, 'name': '174292233834', 'gX': -13.28165324889714}
{'gY': -14.457310295867819, 'gZ': 3.3039678701741018, 'aZ': 0.0, 'aX': 0.26939493059853503, 'aY': 0.013610042520980309, 'name': '174292233834', 'gX': -11.971703143318454}
{'gY': -11.732077642638039, 'gZ': 3.9830978945924707, 'aZ': 3.1295208239841675e-15, 'aX': 0.2472311957172497, 'aY': 0.017198456350656338, 'name': '174292233834', 'gX': -11.99585060677163}
{'gY': 2.4620819598051606, 'gZ': -5.209272087420105, 'aZ': -6.254556343582944e-15, 'aX': 0.23478906647203557, 'aY': 0.019763280864189835, 'name': '174292233834', 'gX': -10.737604656852765}
{'gY': 6.382970293322985, 'gZ': -7.52685851636393, 'aZ': 1.2669099304435996e-14, 'aX': 0.23611612904166238, 'aY': 0.019702108434482845, 'name': '174292233834', 'gX': -7.072780453696829}
{'gY': 1.2275814753647403, 'gZ': -2.201926824694529, 'aZ': -1.562812698172831e-15, 'aX': 0.1680078202586205, 'aY': -0.00939604230028993, 'name': '174292233834', 'gX': -10.931714190433816}
{'gY': -12.643880860666991, 'gZ': 4.812498859939649, 'aZ': 4.690860903927176e-15, 'aX': 0.19011121374573772, 'aY': -0.026315200045139875, 'name': '174292233834', 'gX': -9.992496652535014}
{'gY': -11.762503130942818, 'gZ': 5.88989009821853, 'aZ': -1.584006513704484e-15, 'aX': 0.1326888808019003, 'aY': -0.04259153157051331, 'name': '174292233834', 'gX': -14.523519374622362}
{'gY': 2.3411923468190126, 'gZ': -2.8100850964235424, 'aZ': -9.51809896232717e-15, 'aX': 0.14277523032420256, 'aY': -0.027959800111871186, 'name': '174292233834', 'gX': -4.732979277415648}
{'gY': -14.451650812013876, 'gZ': 6.611085724451986, 'aZ': -1.5870814713441317e-15, 'aX': 0.12913102269936294, 'aY': -0.012151475024719674, 'name': '174292233834', 'gX': -8.242055378464027}
{'gY': 4.609647106912961, 'gZ': -5.163152676185739, 'aZ': -3.174845775604482e-15, 'aX': 0.05258926082963604, 'aY': -0.0023358935741975974, 'name': '174292233834', 'gX': -2.739268925918674}
{'gY': -12.244921231943664, 'gZ': 4.67333776185304, 'aZ': -9.524011762129073e-15, 'aX': 0.033606169880521994, 'aY': -0.004667953588003783, 'name': '174292233834', 'gX': -7.953070888898338}
{'gY': -2.1954246940984157, 'gZ': 2.077397544402441, 'aZ': 1.5873082075146372e-15, 'aX': 0.022852443502621198, 'aY': -0.030084230134110285, 'name': '174292233834', 'gX': -3.5672042322401643}
{'gY': -0.7649554814796531, 'gZ': -0.30255192761400274, 'aZ': -1.5903961535799875e-15, 'aX': 0.02181753828483592, 'aY': -0.030088031137041452, 'name': '174292233834', 'gX': 2.0029036902213604}
{'gY': -6.291547470918979, 'gZ': 1.9709644211213335, 'aZ': -3.1392301198132986e-15, 'aX': -0.008235156645342545, 'aY': -0.015600164490228772, 'name': '174292233834', 'gX': -1.547552564630284}
{'gY': -4.324428965816233, 'gZ': 1.1921435441958386, 'aZ': 3.1789947242338973e-15, 'aX': -0.09079796798761179, 'aY': 0.014064191253634192, 'name': '174292233834', 'gX': 0.7107815079762609}
{'gY': -1.8546409122697127, 'gZ': -2.0664932634221045, 'aZ': 1.5893969738249517e-15, 'aX': -0.10082577907191584, 'aY': 0.013676983923146506, 'name': '174292233834', 'gX': 9.477669004826364}
{'gY': 2.81479076302102, 'gZ': -0.503763481328378, 'aZ': -3.137883516608317e-15, 'aX': -0.1904042890831149, 'aY': -0.014747812435806617, 'name': '174292233834', 'gX': 7.574735553932945}
{'gY': -3.6610267451331424, 'gZ': 6.076312986468819, 'aZ': 4.708216922256627e-15, 'aX': -0.23090368150802734, 'aY': -0.027048105452660155, 'name': '174292233834', 'gX': 4.630119546383309}
{'gY': -18.338301433368073, 'gZ': -2.727995347024211, 'aZ': 7.957354630512228e-15, 'aX': -0.23245535755177135, 'aY': -0.06884883822635679, 'name': '174292233834', 'gX': 1.733614414452076}
{'gY': 19.4921979025626, 'gZ': 30.812034344764662, 'aZ': -3.146783752016175e-15, 'aX': -0.16445978015251503, 'aY': -0.011528331107298109, 'name': '174292233834', 'gX': 25.026636507605147}
{'gY': -38.139666166436555, 'gZ': -37.40052332102824, 'aZ': -3.1485508588960725e-15, 'aX': -0.3104643600361982, 'aY': -0.03284190083192434, 'name': '174292233834', 'gX': 9.396556694149865}
{'gY': -5.345104753371453, 'gZ': 6.169866478255992, 'aZ': 0.0, 'aX': -0.19511229943968975, 'aY': 0.037438894873495346, 'name': '174292233834', 'gX': 9.326765841719576}
